id,name,modified,comics_available,series_available,stories_available,events_available
1011006,Wolverine (Ultimate),2014-03-05T13:58:52-0500,99,26,146,0
1017479,Wolverine (X-Men: Battle of the Atom),2014-01-15T19:44:36-0500,0,0,0,0
1009719,Wonder Man,2011-08-09T14:58:20-0400,270,97,324,8
1009720,Wong,1969-12-31T19:00:00-0500,108,36,117,3
1015005,Wong (Ultimate),2012-07-11T11:23:58-0400,3,2,2,0
1010737,Wraith,1969-12-31T19:00:00-0500,14,7,17,2
1010884,Wrecker,2011-04-27T10:33:12-0400,12,9,14,1
1010883,Wrecking Crew,2013-11-20T17:26:57-0500,16,11,17,1
1009722,X-23,2016-02-11T11:38:11-0500,292,74,307,5
1010804,X-51,1969-12-31T19:00:00-0500,0,0,0,0
1011418,X-Babies,1969-12-31T19:00:00-0500,14,6,15,0
1009723,X-Cutioner,1969-12-31T19:00:00-0500,4,4,5,0
1010738,X-Factor,2016-02-11T12:19:50-0500,221,46,278,10
1010739,X-Factor Investigations,2013-11-20T17:26:52-0500,14,1,27,0
1009724,X-Force,2016-02-10T16:13:08-0500,374,52,585,8
1009725,X-Man,2014-04-29T14:14:20-0400,113,33,209,5
1009726,X-Men,2017-01-24T15:44:42-0500,4099,1040,5786,43
1011109,X-Men (Ultimate),2016-02-10T16:46:02-0500,195,29,319,0
1010875,X-Ray (James Darnell),1969-12-31T19:00:00-0500,0,0,0,0
1010806,X-Statix,1969-12-31T19:00:00-0500,46,10,55,1
1009732,X.S.E.,1969-12-31T19:00:00-0500,0,0,0,0
1011094,Xavin,1969-12-31T19:00:00-0500,8,3,8,0
1009734,Xorn (Kuan-Yin Xorn),1969-12-31T19:00:00-0500,22,11,27,1
1009736,Yellow Claw,1969-12-31T19:00:00-0500,22,10,31,0
1009737,Yellowjacket (Hank Pym),2021-08-13T00:11:11-0400,90,24,92,6
1010996,Yellowjacket (Rita DeMara),2014-06-11T15:06:35-0400,9,4,9,1
1011542,Yondu,2021-08-12T22:29:51-0400,58,14,80,1
1010698,Young Avengers,2013-01-22T14:13:43-0500,81,26,85,4
1011277,Young X-Men,1969-12-31T19:00:00-0500,18,2,26,0
1009738,Zaladane,1969-12-31T19:00:00-0500,15,11,11,1
1010841,Zaran,1969-12-31T19:00:00-0500,22,5,30,1
1010716,Zarda,1969-12-31T19:00:00-0500,3,3,2,0
1011163,Zarek,1969-12-31T19:00:00-0500,0,0,0,0
1009739,Zeigeist,1969-12-31T19:00:00-0500,0,0,0,0
1010780,Zemo,1969-12-31T19:00:00-0500,15,9,12,1
1011515,Zeus,2021-08-18T22:06:56-0400,36,13,43,0
1011127,Zodiak,1969-12-31T19:00:00-0500,1,1,1,0
1009741,Zombie (Simon Garth),1969-12-31T19:00:00-0500,1,1,1,0
1011183,Zuras,1969-12-31T19:00:00-0500,3,3,3,0
1009742,Zzzax,2013-12-17T18:35:54-0500,5,4,6,0
